alderman,quarters,Meetings_Attended,Total_Meetings,Attendance %
"Arena, John",10,14,15,0.9333333333333333333333333333
"Arena, John",11,8,10,0.8
"Arena, John",12,12,14,0.8571428571428571428571428571
"Arena, John",13,11,12,0.9166666666666666666666666667
"Arena, John",14,11,12,0.9166666666666666666666666667
"Arena, John",15,8,8,1
"Arena, John",16,9,13,0.6923076923076923076923076923
"Arena, John",17,7,10,0.7
"Arena, John",18,13,15,0.8666666666666666666666666667
"Arena, John",19,1,3,0.3333333333333333333333333333
"Arena, John",2,5,5,1
"Arena, John",20,13,19,0.6842105263157894736842105263
"Arena, John",21,14,15,0.9333333333333333333333333333
"Arena, John",22,8,14,0.5714285714285714285714285714
"Arena, John",23,11,13,0.8461538461538461538461538462
"Arena, John",24,13,18,0.7222222222222222222222222222
"Arena, John",3,13,13,1
"Arena, John",4,17,17,1
"Arena, John",5,12,12,1
"Arena, John",6,15,16,0.9375
"Arena, John",7,8,11,0.7272727272727272727272727273
"Arena, John",8,14,15,0.9333333333333333333333333333
"Arena, John",9,11,11,1
"Austin, Carrie M.",1,6,6,1
"Austin, Carrie M.",10,14,27,0.5185185185185185185185185185
"Austin, Carrie M.",11,11,13,0.8461538461538461538461538462
"Austin, Carrie M.",12,14,26,0.5384615384615384615384615385
"Austin, Carrie M.",13,10,21,0.4761904761904761904761904762
"Austin, Carrie M.",14,10,17,0.5882352941176470588235294118
"Austin, Carrie M.",15,9,13,0.6923076923076923076923076923
"Austin, Carrie M.",16,14,21,0.6666666666666666666666666667
"Austin, Carrie M.",17,9,14,0.6428571428571428571428571429
"Austin, Carrie M.",18,10,20,0.5
"Austin, Carrie M.",19,0,4,0
"Austin, Carrie M.",2,15,15,1
"Austin, Carrie M.",20,10,19,0.5263157894736842105263157895
"Austin, Carrie M.",21,10,21,0.4761904761904761904761904762
"Austin, Carrie M.",22,9,20,0.45
"Austin, Carrie M.",23,5,17,0.2941176470588235294117647059
"Austin, Carrie M.",24,12,26,0.4615384615384615384615384615
"Austin, Carrie M.",3,21,24,0.875
"Austin, Carrie M.",4,19,25,0.76
"Austin, Carrie M.",5,10,21,0.4761904761904761904761904762
"Austin, Carrie M.",6,10,28,0.3571428571428571428571428571
"Austin, Carrie M.",7,7,20,0.35
"Austin, Carrie M.",8,15,27,0.5555555555555555555555555556
"Austin, Carrie M.",9,10,19,0.5263157894736842105263157895
"Balcer, James",1,7,7,1
"Balcer, James",10,13,23,0.5652173913043478260869565217
"Balcer, James",11,6,10,0.6
"Balcer, James",12,17,23,0.7391304347826086956521739130
"Balcer, James",13,11,13,0.8461538461538461538461538462
"Balcer, James",14,11,14,0.7857142857142857142857142857
"Balcer, James",15,6,8,0.75
"Balcer, James",16,14,20,0.7
"Balcer, James",17,7,11,0.6363636363636363636363636364
"Balcer, James",18,9,12,0.75
"Balcer, James",2,17,17,1
"Balcer, James",3,18,20,0.9
"Balcer, James",4,14,25,0.56
"Balcer, James",5,14,18,0.7777777777777777777777777778
"Balcer, James",6,22,29,0.7586206896551724137931034483
"Balcer, James",7,9,18,0.5
"Balcer, James",8,15,23,0.6521739130434782608695652174
"Balcer, James",9,12,16,0.75
"Beale, Anthony",1,6,6,1
"Beale, Anthony",10,12,22,0.5454545454545454545454545455
"Beale, Anthony",11,7,9,0.7777777777777777777777777778
"Beale, Anthony",12,16,21,0.7619047619047619047619047619
"Beale, Anthony",13,11,16,0.6875
"Beale, Anthony",14,10,13,0.7692307692307692307692307692
"Beale, Anthony",15,8,11,0.7272727272727272727272727273
"Beale, Anthony",16,15,18,0.8333333333333333333333333333
"Beale, Anthony",17,7,9,0.7777777777777777777777777778
"Beale, Anthony",18,11,16,0.6875
"Beale, Anthony",19,1,2,0.5
"Beale, Anthony",2,14,14,1
"Beale, Anthony",20,13,17,0.7647058823529411764705882353
"Beale, Anthony",21,10,16,0.625
"Beale, Anthony",22,14,15,0.9333333333333333333333333333
"Beale, Anthony",23,9,14,0.6428571428571428571428571429
"Beale, Anthony",24,18,24,0.75
"Beale, Anthony",3,18,18,1
"Beale, Anthony",4,14,20,0.7
"Beale, Anthony",5,12,17,0.7058823529411764705882352941
"Beale, Anthony",6,18,25,0.72
"Beale, Anthony",7,10,17,0.5882352941176470588235294118
"Beale, Anthony",8,12,25,0.48
"Beale, Anthony",9,9,15,0.6
"Brookins, Jr., Howard",1,4,4,1
"Brookins, Jr., Howard",10,9,25,0.36
"Brookins, Jr., Howard",11,6,10,0.6
"Brookins, Jr., Howard",12,5,21,0.2380952380952380952380952381
"Brookins, Jr., Howard",13,5,17,0.2941176470588235294117647059
"Brookins, Jr., Howard",14,7,13,0.5384615384615384615384615385
"Brookins, Jr., Howard",15,4,11,0.3636363636363636363636363636
"Brookins, Jr., Howard",16,9,20,0.45
"Brookins, Jr., Howard",17,4,12,0.3333333333333333333333333333
"Brookins, Jr., Howard",18,13,21,0.6190476190476190476190476190
"Brookins, Jr., Howard",19,1,5,0.2
"Brookins, Jr., Howard",2,14,14,1
"Brookins, Jr., Howard",20,11,20,0.55
"Brookins, Jr., Howard",21,10,19,0.5263157894736842105263157895
"Brookins, Jr., Howard",22,9,17,0.5294117647058823529411764706
"Brookins, Jr., Howard",23,7,16,0.4375
"Brookins, Jr., Howard",24,10,22,0.4545454545454545454545454545
"Brookins, Jr., Howard",3,23,23,1
"Brookins, Jr., Howard",4,15,28,0.5357142857142857142857142857
"Brookins, Jr., Howard",5,9,20,0.45
"Brookins, Jr., Howard",6,15,29,0.5172413793103448275862068966
"Brookins, Jr., Howard",7,7,18,0.3888888888888888888888888889
"Brookins, Jr., Howard",8,11,26,0.4230769230769230769230769231
"Brookins, Jr., Howard",9,8,16,0.5
"Burke, Edward M.",1,5,5,1
"Burke, Edward M.",10,12,26,0.4615384615384615384615384615
"Burke, Edward M.",11,8,10,0.8
"Burke, Edward M.",12,13,23,0.5652173913043478260869565217
"Burke, Edward M.",13,10,17,0.5882352941176470588235294118
"Burke, Edward M.",14,10,13,0.7692307692307692307692307692
"Burke, Edward M.",15,7,12,0.5833333333333333333333333333
"Burke, Edward M.",16,15,18,0.8333333333333333333333333333
"Burke, Edward M.",17,9,12,0.75
"Burke, Edward M.",18,10,17,0.5882352941176470588235294118
"Burke, Edward M.",19,1,4,0.25
"Burke, Edward M.",2,13,13,1
"Burke, Edward M.",20,11,17,0.6470588235294117647058823529
"Burke, Edward M.",21,11,19,0.5789473684210526315789473684
"Burke, Edward M.",22,9,17,0.5294117647058823529411764706
"Burke, Edward M.",23,8,14,0.5714285714285714285714285714
"Burke, Edward M.",24,18,24,0.75
"Burke, Edward M.",3,19,20,0.95
"Burke, Edward M.",4,15,23,0.6521739130434782608695652174
"Burke, Edward M.",5,10,17,0.5882352941176470588235294118
"Burke, Edward M.",6,15,26,0.5769230769230769230769230769
"Burke, Edward M.",7,7,18,0.3888888888888888888888888889
"Burke, Edward M.",8,13,26,0.5
"Burke, Edward M.",9,9,17,0.5294117647058823529411764706
"Burnett, Jr., Walter",1,4,4,1
"Burnett, Jr., Walter",10,14,17,0.8235294117647058823529411765
"Burnett, Jr., Walter",11,9,11,0.8181818181818181818181818182
"Burnett, Jr., Walter",12,15,23,0.6521739130434782608695652174
"Burnett, Jr., Walter",13,14,17,0.8235294117647058823529411765
"Burnett, Jr., Walter",14,14,17,0.8235294117647058823529411765
"Burnett, Jr., Walter",15,8,11,0.7272727272727272727272727273
"Burnett, Jr., Walter",16,18,20,0.9
"Burnett, Jr., Walter",17,11,15,0.7333333333333333333333333333
"Burnett, Jr., Walter",18,18,24,0.75
"Burnett, Jr., Walter",19,3,4,0.75
"Burnett, Jr., Walter",2,11,11,1
"Burnett, Jr., Walter",20,14,21,0.6666666666666666666666666667
"Burnett, Jr., Walter",21,17,21,0.8095238095238095238095238095
"Burnett, Jr., Walter",22,14,19,0.7368421052631578947368421053
"Burnett, Jr., Walter",23,15,18,0.8333333333333333333333333333
"Burnett, Jr., Walter",24,21,25,0.84
"Burnett, Jr., Walter",3,19,20,0.95
"Burnett, Jr., Walter",4,16,20,0.8
"Burnett, Jr., Walter",5,12,18,0.6666666666666666666666666667
"Burnett, Jr., Walter",6,14,21,0.6666666666666666666666666667
"Burnett, Jr., Walter",7,5,14,0.3571428571428571428571428571
"Burnett, Jr., Walter",8,13,21,0.6190476190476190476190476190
"Burnett, Jr., Walter",9,12,14,0.8571428571428571428571428571
"Burns, William D.",10,11,20,0.55
"Burns, William D.",11,4,9,0.4444444444444444444444444444
"Burns, William D.",12,16,18,0.8888888888888888888888888889
"Burns, William D.",13,14,17,0.8235294117647058823529411765
"Burns, William D.",14,8,14,0.5714285714285714285714285714
"Burns, William D.",15,7,10,0.7
"Burns, William D.",16,17,22,0.7727272727272727272727272727
"Burns, William D.",17,6,10,0.6
"Burns, William D.",18,12,20,0.6
"Burns, William D.",19,0,2,0
"Burns, William D.",2,5,5,1
"Burns, William D.",20,12,19,0.6315789473684210526315789474
"Burns, William D.",21,7,12,0.5833333333333333333333333333
"Burns, William D.",3,14,14,1
"Burns, William D.",4,15,20,0.75
"Burns, William D.",5,11,15,0.7333333333333333333333333333
"Burns, William D.",6,16,24,0.6666666666666666666666666667
"Burns, William D.",7,10,16,0.625
"Burns, William D.",8,12,21,0.5714285714285714285714285714
"Burns, William D.",9,7,12,0.5833333333333333333333333333
"Cappleman, James",10,18,23,0.7826086956521739130434782609
"Cappleman, James",11,11,13,0.8461538461538461538461538462
"Cappleman, James",12,12,21,0.5714285714285714285714285714
"Cappleman, James",13,12,17,0.7058823529411764705882352941
"Cappleman, James",14,14,17,0.8235294117647058823529411765
"Cappleman, James",15,11,11,1
"Cappleman, James",16,11,18,0.6111111111111111111111111111
"Cappleman, James",17,11,13,0.8461538461538461538461538462
"Cappleman, James",18,16,18,0.8888888888888888888888888889
"Cappleman, James",19,2,2,1
"Cappleman, James",2,6,6,1
"Cappleman, James",20,13,16,0.8125
"Cappleman, James",21,15,19,0.7894736842105263157894736842
"Cappleman, James",22,13,17,0.7647058823529411764705882353
"Cappleman, James",23,12,15,0.8
"Cappleman, James",24,18,20,0.9
"Cappleman, James",3,18,18,1
"Cappleman, James",4,21,27,0.7777777777777777777777777778
"Cappleman, James",5,16,21,0.7619047619047619047619047619
"Cappleman, James",6,19,27,0.7037037037037037037037037037
"Cappleman, James",7,6,18,0.3333333333333333333333333333
"Cappleman, James",8,9,22,0.4090909090909090909090909091
"Cappleman, James",9,13,17,0.7647058823529411764705882353
"Cardenas, George A.",1,10,10,1
"Cardenas, George A.",10,11,23,0.4782608695652173913043478261
"Cardenas, George A.",11,6,12,0.5
"Cardenas, George A.",12,8,23,0.3478260869565217391304347826
"Cardenas, George A.",13,7,15,0.4666666666666666666666666667
"Cardenas, George A.",14,7,16,0.4375
"Cardenas, George A.",15,2,11,0.1818181818181818181818181818
"Cardenas, George A.",16,9,19,0.4736842105263157894736842105
"Cardenas, George A.",17,4,11,0.3636363636363636363636363636
"Cardenas, George A.",18,10,20,0.5
"Cardenas, George A.",19,1,3,0.3333333333333333333333333333
"Cardenas, George A.",2,18,18,1
"Cardenas, George A.",20,12,20,0.6
"Cardenas, George A.",21,9,19,0.4736842105263157894736842105
"Cardenas, George A.",22,10,18,0.5555555555555555555555555556
"Cardenas, George A.",23,12,18,0.6666666666666666666666666667
"Cardenas, George A.",24,16,21,0.7619047619047619047619047619
"Cardenas, George A.",3,19,20,0.95
"Cardenas, George A.",4,9,23,0.3913043478260869565217391304
"Cardenas, George A.",5,6,19,0.3157894736842105263157894737
"Cardenas, George A.",6,8,25,0.32
"Cardenas, George A.",7,4,16,0.25
"Cardenas, George A.",8,8,23,0.3478260869565217391304347826
"Cardenas, George A.",9,8,15,0.5333333333333333333333333333
"Chandler, Michael D.",10,11,20,0.55
"Chandler, Michael D.",11,7,12,0.5833333333333333333333333333
"Chandler, Michael D.",12,8,20,0.4
"Chandler, Michael D.",13,7,17,0.4117647058823529411764705882
"Chandler, Michael D.",14,7,16,0.4375
"Chandler, Michael D.",15,2,10,0.2
"Chandler, Michael D.",16,8,16,0.5
"Chandler, Michael D.",17,3,9,0.3333333333333333333333333333
"Chandler, Michael D.",18,3,10,0.3
"Chandler, Michael D.",2,5,5,1
"Chandler, Michael D.",3,11,13,0.8461538461538461538461538462
"Chandler, Michael D.",4,6,21,0.2857142857142857142857142857
"Chandler, Michael D.",5,4,19,0.2105263157894736842105263158
"Chandler, Michael D.",6,7,20,0.35
"Chandler, Michael D.",7,2,15,0.1333333333333333333333333333
"Chandler, Michael D.",8,13,20,0.65
"Chandler, Michael D.",9,12,15,0.8
"Cochran, Willie",1,7,7,1
"Cochran, Willie",10,14,26,0.5384615384615384615384615385
"Cochran, Willie",11,11,14,0.7857142857142857142857142857
"Cochran, Willie",12,15,26,0.5769230769230769230769230769
"Cochran, Willie",13,10,15,0.6666666666666666666666666667
"Cochran, Willie",14,12,17,0.7058823529411764705882352941
"Cochran, Willie",15,7,11,0.6363636363636363636363636364
"Cochran, Willie",16,11,18,0.6111111111111111111111111111
"Cochran, Willie",17,7,12,0.5833333333333333333333333333
"Cochran, Willie",18,14,17,0.8235294117647058823529411765
"Cochran, Willie",19,2,2,1
"Cochran, Willie",2,12,12,1
"Cochran, Willie",20,16,20,0.8
"Cochran, Willie",21,16,19,0.8421052631578947368421052632
"Cochran, Willie",22,14,19,0.7368421052631578947368421053
"Cochran, Willie",23,10,15,0.6666666666666666666666666667
"Cochran, Willie",24,19,23,0.8260869565217391304347826087
"Cochran, Willie",3,20,21,0.9523809523809523809523809524
"Cochran, Willie",4,16,25,0.64
"Cochran, Willie",5,13,18,0.7222222222222222222222222222
"Cochran, Willie",6,21,26,0.8076923076923076923076923077
"Cochran, Willie",7,10,18,0.5555555555555555555555555556
"Cochran, Willie",8,10,24,0.4166666666666666666666666667
"Cochran, Willie",9,12,17,0.7058823529411764705882352941
"Colon, Rey",1,4,4,1
"Colon, Rey",10,15,22,0.6818181818181818181818181818
"Colon, Rey",11,8,12,0.6666666666666666666666666667
"Colon, Rey",12,13,24,0.5416666666666666666666666667
"Colon, Rey",13,12,19,0.6315789473684210526315789474
"Colon, Rey",14,16,19,0.8421052631578947368421052632
"Colon, Rey",15,9,15,0.6
"Colon, Rey",16,12,22,0.5454545454545454545454545455
"Colon, Rey",17,6,12,0.5
"Colon, Rey",18,6,16,0.375
"Colon, Rey",2,11,11,1
"Colon, Rey",3,18,21,0.8571428571428571428571428571
"Colon, Rey",4,12,23,0.5217391304347826086956521739
"Colon, Rey",5,10,23,0.4347826086956521739130434783
"Colon, Rey",6,13,26,0.5
"Colon, Rey",7,10,18,0.5555555555555555555555555556
"Colon, Rey",8,12,23,0.5217391304347826086956521739
"Colon, Rey",9,3,12,0.25
"Cullerton, Timothy M.",1,5,5,1
"Cullerton, Timothy M.",10,25,27,0.9259259259259259259259259259
"Cullerton, Timothy M.",11,13,14,0.9285714285714285714285714286
"Cullerton, Timothy M.",12,23,24,0.9583333333333333333333333333
"Cullerton, Timothy M.",13,15,17,0.8823529411764705882352941176
"Cullerton, Timothy M.",14,16,17,0.9411764705882352941176470588
"Cullerton, Timothy M.",15,10,13,0.7692307692307692307692307692
"Cullerton, Timothy M.",16,12,20,0.6
"Cullerton, Timothy M.",17,10,14,0.7142857142857142857142857143
"Cullerton, Timothy M.",18,11,12,0.9166666666666666666666666667
"Cullerton, Timothy M.",2,11,11,1
"Cullerton, Timothy M.",3,20,20,1
"Cullerton, Timothy M.",4,22,25,0.88
"Cullerton, Timothy M.",5,18,20,0.9
"Cullerton, Timothy M.",6,24,28,0.8571428571428571428571428571
"Cullerton, Timothy M.",7,17,19,0.8947368421052631578947368421
"Cullerton, Timothy M.",8,22,22,1
"Cullerton, Timothy M.",9,18,19,0.9473684210526315789473684211
"Curtis, Derrick G.",18,4,4,1
"Curtis, Derrick G.",19,0,2,0
"Curtis, Derrick G.",20,7,11,0.6363636363636363636363636364
"Curtis, Derrick G.",21,11,12,0.9166666666666666666666666667
"Curtis, Derrick G.",22,8,12,0.6666666666666666666666666667
"Curtis, Derrick G.",23,10,12,0.8333333333333333333333333333
"Curtis, Derrick G.",24,18,19,0.9473684210526315789473684211
"Daley, Vi",1,6,6,1
"Daley, Vi",2,4,4,1
"Dixon, Sharon",1,3,3,1
"Dixon, Sharon",2,2,2,1
"Doherty, Brian",1,10,10,1
"Doherty, Brian",2,7,7,1
"Dowell, Pat",1,5,5,1
"Dowell, Pat",10,21,26,0.8076923076923076923076923077
"Dowell, Pat",11,10,11,0.9090909090909090909090909091
"Dowell, Pat",12,18,25,0.72
"Dowell, Pat",13,13,14,0.9285714285714285714285714286
"Dowell, Pat",14,13,15,0.8666666666666666666666666667
"Dowell, Pat",15,11,11,1
"Dowell, Pat",16,18,21,0.8571428571428571428571428571
"Dowell, Pat",17,9,12,0.75
"Dowell, Pat",18,17,19,0.8947368421052631578947368421
"Dowell, Pat",19,1,1,1
"Dowell, Pat",2,13,13,1
"Dowell, Pat",20,16,19,0.8421052631578947368421052632
"Dowell, Pat",21,15,17,0.8823529411764705882352941176
"Dowell, Pat",22,16,18,0.8888888888888888888888888889
"Dowell, Pat",23,14,16,0.875
"Dowell, Pat",24,22,23,0.9565217391304347826086956522
"Dowell, Pat",3,19,20,0.95
"Dowell, Pat",4,20,22,0.9090909090909090909090909091
"Dowell, Pat",5,17,19,0.8947368421052631578947368421
"Dowell, Pat",6,23,28,0.8214285714285714285714285714
"Dowell, Pat",7,13,17,0.7647058823529411764705882353
"Dowell, Pat",8,15,23,0.6521739130434782608695652174
"Dowell, Pat",9,13,16,0.8125
"Ervin, Jason C.",1,3,3,1
"Ervin, Jason C.",10,14,17,0.8235294117647058823529411765
"Ervin, Jason C.",11,9,10,0.9
"Ervin, Jason C.",12,20,23,0.8695652173913043478260869565
"Ervin, Jason C.",13,13,15,0.8666666666666666666666666667
"Ervin, Jason C.",14,13,17,0.7647058823529411764705882353
"Ervin, Jason C.",15,11,11,1
"Ervin, Jason C.",16,19,21,0.9047619047619047619047619048
"Ervin, Jason C.",17,8,9,0.8888888888888888888888888889
"Ervin, Jason C.",18,20,20,1
"Ervin, Jason C.",19,2,3,0.6666666666666666666666666667
"Ervin, Jason C.",2,7,7,1
"Ervin, Jason C.",20,17,19,0.8947368421052631578947368421
"Ervin, Jason C.",21,13,16,0.8125
"Ervin, Jason C.",22,13,15,0.8666666666666666666666666667
"Ervin, Jason C.",23,14,16,0.875
"Ervin, Jason C.",24,20,22,0.9090909090909090909090909091
"Ervin, Jason C.",3,15,15,1
"Ervin, Jason C.",4,18,20,0.9
"Ervin, Jason C.",5,13,16,0.8125
"Ervin, Jason C.",6,15,23,0.6521739130434782608695652174
"Ervin, Jason C.",7,11,15,0.7333333333333333333333333333
"Ervin, Jason C.",8,14,18,0.7777777777777777777777777778
"Ervin, Jason C.",9,9,10,0.9
"Fioretti, Bob",1,4,4,1
"Fioretti, Bob",10,23,23,1
"Fioretti, Bob",11,11,13,0.8461538461538461538461538462
"Fioretti, Bob",12,18,20,0.9
"Fioretti, Bob",13,18,20,0.9
"Fioretti, Bob",14,15,17,0.8823529411764705882352941176
"Fioretti, Bob",15,11,12,0.9166666666666666666666666667
"Fioretti, Bob",16,15,17,0.8823529411764705882352941176
"Fioretti, Bob",17,15,15,1
"Fioretti, Bob",18,11,12,0.9166666666666666666666666667
"Fioretti, Bob",2,9,9,1
"Fioretti, Bob",3,22,22,1
"Fioretti, Bob",4,18,24,0.75
"Fioretti, Bob",5,15,19,0.7894736842105263157894736842
"Fioretti, Bob",6,21,24,0.875
"Fioretti, Bob",7,14,16,0.875
"Fioretti, Bob",8,16,19,0.8421052631578947368421052632
"Fioretti, Bob",9,16,17,0.9411764705882352941176470588
"Foulkes, Toni",1,4,4,1
"Foulkes, Toni",10,9,19,0.4736842105263157894736842105
"Foulkes, Toni",11,7,12,0.5833333333333333333333333333
"Foulkes, Toni",12,9,20,0.45
"Foulkes, Toni",13,11,19,0.5789473684210526315789473684
"Foulkes, Toni",14,12,17,0.7058823529411764705882352941
"Foulkes, Toni",15,9,11,0.8181818181818181818181818182
"Foulkes, Toni",16,12,19,0.6315789473684210526315789474
"Foulkes, Toni",17,5,11,0.4545454545454545454545454545
"Foulkes, Toni",18,13,20,0.65
"Foulkes, Toni",19,4,5,0.8
"Foulkes, Toni",2,10,10,1
"Foulkes, Toni",20,12,16,0.75
"Foulkes, Toni",21,10,15,0.6666666666666666666666666667
"Foulkes, Toni",22,6,13,0.4615384615384615384615384615
"Foulkes, Toni",23,3,15,0.2
"Foulkes, Toni",24,15,19,0.7894736842105263157894736842
"Foulkes, Toni",3,17,19,0.8947368421052631578947368421
"Foulkes, Toni",4,14,22,0.6363636363636363636363636364
"Foulkes, Toni",5,13,21,0.6190476190476190476190476190
"Foulkes, Toni",6,14,20,0.7
"Foulkes, Toni",7,6,15,0.4
"Foulkes, Toni",8,13,19,0.6842105263157894736842105263
"Foulkes, Toni",9,10,14,0.7142857142857142857142857143
